##
# @package    Joomla
# @copyright  (C) 2005 Open Source Matters, Inc. <https://www.joomla.org>
# @license    GNU General Public License version 2 or later; see LICENSE.txt
##

##
# ПРОЧИТАЙТЕ ЭТО ПОЛНОСТЬЮ, ЕСЛИ РЕШИЛИ ИСПОЛЬЗОВАТЬ ЭТОТ ФАЙЛ!
#
# Строка 'Options +FollowSymLinks' может вызвать проблемы на некоторых серверах.
# Она необходима для работы Apache mod_rewrite, но ваш сервер уже может иметь эту настройку,
# и изменение её в этом .htaccess файле может быть запрещено.
# Если при использовании возникает ошибка, закомментируйте эту строку (добавьте # в начало),
# перезагрузите сайт и проверьте работу ЧПУ-ссылок. Если они работают, значит настройка
# уже установлена администратором сервера, и вам не нужно её дублировать.
##

## ОШИБКИ ОТСУТСТВИЯ CSS ИЛИ JAVASCRIPT
#
# Если после активации этого файла сайт отображается некорректно, вероятно, ваш сервер
# уже сжимает CSS и JS файлы через gzip. В таком случае закомментируйте раздел GZIP в этом файле.
##

## OPENLITESPEED
#
# Если вы используете сервер OpenLiteSpeed, изменения в этом файле вступят в силу
# только после перезагрузки веб-сервера.
##

## Можно закомментировать, если вызывает ошибки (см. примечания выше).
Options +FollowSymlinks
Options -Indexes

## Блокировка IP-адресов
#
# <IfModule mod_authz_core.c>
#   <RequireAll>
#       Require all granted
#
#   # Запретить доступ для указанных IP 
#       Require not ip 123.45.67.89
#
#   # Блокировка всей подсети
#       Require not ip 10.0.0.0/24  
#   </RequireAll>
# </IfModule>
##

## Запрет листинга директорий
<IfModule mod_autoindex.c>
	IndexIgnore *
</IfModule>

## Запрет определения MIME-типов для неизвестных типов в браузерах
<IfModule mod_headers.c>
	Header always set X-Content-Type-Options "nosniff"
</IfModule>

## Защита от определенных кросс-доменных запросов. Подробнее:
## https://developer.mozilla.org/en-US/docs/Web/HTTP/Cross-Origin_Resource_Policy_(CORP)
## https://web.dev/why-coop-coep/
#<IfModule mod_headers.c>
#	Header always set Cross-Origin-Resource-Policy "same-origin"
#	Header always set Cross-Origin-Embedder-Policy "require-corp"
#</IfModule>

## Отключение встроенного JavaScript при открытии SVG файлов или их встраивании через object-tag
<FilesMatch "\.svg$">
  <IfModule mod_headers.c>
    Header always set Content-Security-Policy "script-src 'none'"
  </IfModule>
</FilesMatch>

## Эти директивы работают только при включенном модуле Apache mod_rewrite
<IfModule mod_rewrite.c>
	RewriteEngine On
	# Запретить переходы с другого сайта
	# RewriteCond %{HTTP_REFERER} site1.ru [NC,OR]
	# RewriteCond %{HTTP_REFERER} site2.ru [NC,OR]
	# RewriteCond %{HTTP_REFERER} site3.ru [NC,OR]
	# RewriteRule .* - [F]


   # Блокировка запросов без User-Agent или с подозрительными значениями
    RewriteCond %{QUERY_STRING} (etc/passwd|win\.ini|boot\.ini) [NC]
    RewriteRule ^ - [F,L]

	## Конец - Правила для блокировки распространенных атак.

	## Начало - Пользовательские перенаправления
	#
	# Если вам нужно настроить перенаправления (например, с non-www на www или наоборот),
	# добавьте код здесь. Убедитесь, что используются правильные флаги [R=301,L].

    ## Редирект с www на без www
    # RewriteCond %{HTTP_HOST} ^www\.(.*)$ [NC]
    # RewriteRule ^(.*)$ https://%1/$1 [R=301,L]
    
    ## Редирект с http на https
    # RewriteCond %{HTTPS} off
    # RewriteRule ^(.*)$ https://%{HTTP_HOST}%{REQUEST_URI} [R=301,L]
    
    ## Редирект sitemap.xml → sitemap
    # RewriteRule ^sitemap\.xml$ /sitemap [L,R=301]

	## Конец - Пользовательские перенаправления

	##
	# Раскомментируйте следующую строку, если URL вашего сервера
	# не соответствует физическим путям к файлам.
	# Укажите корневую директорию Joomla! (просто / для корня).
	##

	# RewriteBase /

	## Начало - Раздел для ЧПУ (SEF) в Joomla!.
	#
	# Исправление для FastCGI и HTTP Authorization, необходимо для API
	RewriteRule .* - [E=HTTP_AUTHORIZATION:%{HTTP:Authorization}]
	# -- ЧПУ для API
	# Если запрос начинается с /api, но не ведет к /api/index.php
	# и запрос еще не был перенаправлен на api/index.php
	RewriteCond %{REQUEST_URI} ^/api/
	RewriteCond %{REQUEST_URI} !^/api/index\.php
	# и запрашиваемый путь не соответствует физическому файлу
	RewriteCond %{REQUEST_FILENAME} !-f
	# и запрашиваемый путь не соответствует физической директории
	RewriteCond %{REQUEST_FILENAME} !-d
	# перенаправляем запрос на /api/index.php
	RewriteRule .* api/index.php [L]
	# -- ЧПУ для фронтенда
	# Если запрос не ведет к /index.php и еще не был перенаправлен
	RewriteCond %{REQUEST_URI} !^/index\.php
	# и запрашиваемый путь не соответствует физическому файлу
	RewriteCond %{REQUEST_FILENAME} !-f
	# и запрашиваемый путь не соответствует физической директории
	RewriteCond %{REQUEST_FILENAME} !-d
	# перенаправляем запрос на index.php
	RewriteRule .* index.php [L]
	#

	
	## Конец - Раздел для ЧПУ (SEF) в Joomla!.
</IfModule>

## Эти директивы работают только при отключенном модуле Apache mod_rewrite
<IfModule !mod_rewrite.c>
	<IfModule mod_alias.c>
		# Если mod_rewrite недоступен, настраиваем временное перенаправление
		# главной страницы на фронт-контроллер, чтобы сайт оставался рабочим.
		RedirectMatch 302 ^/$ /index.php/
		# RedirectTemp использовать нельзя
	</IfModule>
</IfModule>

## GZIP & BROTLI
## Эти директивы работают только при включенном модуле Apache mod_headers.
## Проверяет наличие .gz файлов и отдает их, либо сжимает на лету.
## Если после активации сайт отображается некорректно и в консоли браузера
##	появляется ERR_CONTENT_DECODING_FAILED, значит сервер уже сжимает файлы,
## 	и этот раздел можно закомментировать.
<IfModule mod_headers.c>
	# Отдача сжатых CSS файлов, если они существуют
	# и клиент поддерживает gzip.
	RewriteCond "%{HTTP:Accept-encoding}" "gzip"
	RewriteCond "%{REQUEST_FILENAME}\.gz" -s
	RewriteRule "^(.*)\.css" "$1\.css\.gz" [QSA]

	# Отдача сжатых JS файлов, если они существуют
	# и клиент поддерживает gzip.
	RewriteCond "%{HTTP:Accept-encoding}" "gzip"
	RewriteCond "%{REQUEST_FILENAME}\.gz" -s
	RewriteRule "^(.*)\.js" "$1\.js\.gz" [QSA]

	# Установка правильных MIME-типов и предотвращение двойного сжатия.
	RewriteRule "\.css\.gz$" "-" [T=text/css,E=no-gzip:1,E=no-brotli:1]
	RewriteRule "\.js\.gz$" "-" [T=text/javascript,E=no-gzip:1,E=no-brotli:1]

	<FilesMatch "(\.js\.gz|\.css\.gz)$">
		# Установка правильной кодировки.
		Header set Content-Encoding gzip

		# Принудительное кэширование сжатых и несжатых файлов отдельно.
		Header append Vary Accept-Encoding
	</FilesMatch>
</IfModule>

## Конфигурация кэширования
<IfModule mod_expires.c>
    ExpiresActive On
    ExpiresDefault "access plus 1 hour"
    
    # Статические ресурсы - 3 месяца
    ExpiresByType text/css "access plus 3 months"
    ExpiresByType application/javascript "access plus 3 months"
    ExpiresByType application/x-javascript "access plus 3 months"
    
    # Изображения - 3 месяца
    ExpiresByType image/jpeg "access plus 3 months"
    ExpiresByType image/png "access plus 3 months"
    ExpiresByType image/webp "access plus 3 months"
    ExpiresByType image/svg+xml "access plus 3 months"
    ExpiresByType image/x-icon "access plus 3 months"
    ExpiresByType application/x-font-woff "access plus 3 months"
    ExpiresByType application/x-font-woff2 "access plus 3 months"
    ExpiresByType font/woff2 "access plus 3 months"
    
    # Медиафайлы - 3 месяца
    ExpiresByType audio/mpeg "access plus 3 months"
    ExpiresByType video/mp4 "access plus 3 months"
    
    # Не кэшировать HTML и PHP
    ExpiresByType text/html "access plus 0 seconds"
    ExpiresByType application/x-httpd-php "access plus 0 seconds"
</IfModule>

<IfModule mod_headers.c>
    # Динамический контент (без кэширования)
    <FilesMatch "\.(html|htm|php)$">
        Header set Cache-Control "no-cache, must-revalidate"
    </FilesMatch>
    
    # Статические ресурсы (3 месяца)
    <FilesMatch "\.(css|js|jpg|jpeg|png|webp|svg|woff2?|ttf|ico)$">
        Header set Cache-Control "public, max-age=7776000"
    </FilesMatch>
</IfModule>
